genus,family,#assembly_accession,taxid,organism_name,assembly_level,ftp_path,genome_size,gc_percent,total_gene_count,ogt
Acidianus,Sulfolobaceae,GCF_009729015.1,2283,Acidianus ambivalens,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/729/015/GCF_009729015.1_ASM972901v1,2252027,34,2654,80.86
Acidilobus,Acidilobaceae,GCF_000144915.1,666510,Acidilobus saccharovorans 345-15,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/144/915/GCF_000144915.1_ASM14491v1,1496453,57,1549,82.64
Acidiplasma,Thermoplasmataceae,GCF_031201125.1,1872114,Acidiplasma sp.,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/031/201/125/GCF_031201125.1_ASM3120112v1,1718531,34,1817,52.27
Aciduliprofundum,Aciduliprofundaceae,GCF_000025665.1,439481,Aciduliprofundum boonei T469,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/665/GCF_000025665.1_ASM2566v1,1486778,39,1600,76.99
Actinarchaeum,Haloarculaceae,GCF_027563145.1,2814576,Actinarchaeum halophilum,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/563/145/GCF_027563145.1_ASM2756314v1,3748090,56.5,3819,44.93
Aeropyrum,Acidilobaceae,GCF_000011125.1,272557,Aeropyrum pernix K1,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/125/GCF_000011125.1_ASM1112v1,1669696,56.5,1763,99.41
Archaeoglobus,Archaeoglobaceae,GCF_000008665.1,224325,Archaeoglobus fulgidus DSM 4304,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/665/GCF_000008665.1_ASM866v1,2178400,48.5,2563,86.81
Caldisphaera,Acidilobaceae,GCF_000317795.1,1056495,Caldisphaera lagunensis DSM 15908,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/795/GCF_000317795.1_ASM31779v1,1546846,30,1570,64.89
Caldivirga,Thermocladiaceae,GCF_000018305.1,397948,Caldivirga maquilingensis IC-167,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/305/GCF_000018305.1_ASM1830v1,2077567,43,2087,94.69
Conexivisphaera,Conexivisphaeraceae,GCF_013340765.1,1874277,Conexivisphaera calida,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/340/765/GCF_013340765.1_NAS2_1.0,1593902,62,1669,72.86
